"family","species","fecundity_unit","total_area","Nelietal_refs"
"Allophrynidae","Allophryne ruthveni","eggs per clutch",3053710.5,"Duellman 1997, Gottsberger and Gruber 2004, , "
"Alytidae","Alytes cisternasii","eggs per clutch",168642.92,"Marquez et al. 1997, Marquez 1992, , "
"Alytidae","Alytes obstetricans","eggs per clutch",989109.25,"Marquez et al. 1997, Marquez 1992, , "
"Bombinatoridae","Barbourula busuangensis","eggs per clutch",1822.371,"Inger 1954, , , "
"Bombinatoridae","Bombina bombina","eggs per clutch",2922424.3,"Kuzmin 1999, Wells 1977, , "
"Bombinatoridae","Bombina maxima",NA,215941.13,"Yang 1991, , , "
"Bombinatoridae","Bombina microdeladigitora",NA,29273.664,"Fei et al. 2009, , , "
"Bombinatoridae","Bombina orientalis","eggs per clutch",939596.81,"Okada 1966, Kuzmin 1999, , "
"Bombinatoridae","Bombina variegata","eggs per clutch",1092896.6,"Kuzmin 1999, Wells 1977, , "
"Brachycephalidae","Brachycephalus crispus",NA,NA,"Condez et al. 2014, , , "
"Brachycephalidae","Brachycephalus didactylus",NA,21853.559,"Pers. Comm. T. H. Condez, , , "
"Brachycephalidae","Brachycephalus ephippium","actual clutches",131379.69,"Pombal-Jr 1992, , , "
"Brachycephalidae","Brachycephalus ferruginus",NA,317.2439,"Alves et al. 2006, , , "
"Brachycephalidae","Brachycephalus pitanga",NA,NA,"Alves et al. 2009, , , "
"Brachycephalidae","Brachycephalus pombali",NA,254.50807,"Alves et al. 2006, , , "
"Brachycephalidae","Brachycephalus toby",NA,NA,"Haddad et al. 2010, , , "
"Brachycephalidae","Brachycephalus tridactylus",NA,NA,"Garey et al. 2012, , , "
"Brachycephalidae","Ischnocnema guentheri ","eggs per clutch",NA,"Giasson 2008, Haddad 1991, Giaretta and Facure 2008, "
"Brachycephalidae","Ischnocnema juipoca","eggs per clutch",457599.66,"Haddad 1991, Giaretta 1994, Giaretta and Facure 2008, "
"Brachycephalidae","Ischnocnema parva","eggs per clutch",124335.85,"Giasson 2008, Giaretta and Facure 2008, , "
"Brevicipitidae","Breviceps fichus",NA,17897.803,"Harper et al. 2010, Giaretta and Facure 2008, , "
"Brevicipitidae","Callulina dawida",NA,249.81775,"Loader et al. 2009, , , "
"Bufonidae","Amietophrynus maculatus",NA,NA,"Wells 1977, , , "
"Bufonidae","Amietophrynus pardalis",NA,NA,"Cherry 1992, , , "
"Bufonidae","Amietophrynus regularis","eggs per clutch",NA,"Wager 1965, Wells 1977, , "
"Bufonidae","Anaxyrus americanus","eggs per clutch",5220334,"Wilbur et al. 1978, Wright and Wright 1949, Howard 1988, Swanson et al. 2007"
"Bufonidae","Anaxyrus boreas","eggs per clutch",2848774.3,"Degenhardt et al. 1996, Wells 1977, , "
"Bufonidae","Anaxyrus canorus",NA,10315.946,"Wells 1977, , , "
"Bufonidae","Anaxyrus cognatus","eggs per clutch",2794686.3,"Degenhardt et al. 1996, Wells 1977, , "
"Bufonidae","Anaxyrus debilis",NA,1460017.8,"Bogert 1962, , , "
"Bufonidae","Anaxyrus exsul",NA,104.50843,"Murphy et al. 2003, Schuierer 1962, Wells 1977, "
"Bufonidae","Anaxyrus fowleri","eggs per clutch",1987215.1,"Hulse et al. 2001, Cook et al. 2011, , "
"Bufonidae","Anaxyrus quercicus",NA,447451.25,"Wilbur et al. 1978, , , "
"Bufonidae","Anaxyrus retiformis",NA,52065.539,"Bogert 1962, , , "
"Bufonidae","Anaxyrus woodhousii","eggs per clutch",3240842.3,"Degenhardt et al. 1996, Saenz et al. 2006, , "
"Bufonidae","Ansonia malayana",NA,84541.711,"Dring 1979, , , "
"Bufonidae","Atelopus chiriquiensis","eggs per clutch",NA,"Savage 2002, , , "
"Bufonidae","Atelopus senex",NA,NA,"Savage 1972, , , "
"Bufonidae","Atelopus spumarius",NA,805857.19,"Rodriguez and Duellman 1994, , , "
"Bufonidae","Atelopus varius","eggs per clutch",10807.328,"Savage 2002, , , "
"Bufonidae","Bufo aspinius","eggs per clutch",1323.4794,"Fei et al. 2009, , , "
"Bufonidae","Bufo bankorensis","eggs per clutch",21384.236,"Schimidt 1927, Pope 1931, , "
"Bufonidae","Bufo bufo","eggs per clutch",10558028,"Davies and Halliday 1977, Beebee and Griffiths 2000, Hettyey et al. 2005, , "
"Bufonidae","Bufo gargarizans","eggs per clutch",5228633,"Fei et al. 2009, , , "
"Bufonidae","Bufo stejnegeri","eggs per clutch",150769.8,"Fei et al. 2009, , , "
"Bufonidae","Bufo verrucosissimus","eggs per clutch",53326.113,"Kuzmin 1999, , , "
"Bufonidae","Bufotes pewzowi","eggs per clutch",NA,"Fei et al. 2009, , , "
"Bufonidae","Capensibufo rosei",NA,228.12277,"Channing 2001, Wells 1977, , "
"Bufonidae","Dendrophryniscus brevipollicatus","oocytes",43851.574,"Giasson 2008, , , "
"Bufonidae","Dendrophryniscus minutus","eggs per clutch",NA,"Rodriguez and Duellman 1994, Crump 1974, , "
"Bufonidae","Duttaphrynus himalayanus",NA,497708.84,"Yang 1991, Hu et al. 1987, , , "
"Bufonidae","Duttaphrynus melanostictus",NA,6929313.5,"Inger 1966, , , "
"Bufonidae","Incilius alvarius","eggs per clutch",363727.25,"Wright and Wright 1949, Wells 1977, , "
